Entry	Entry Name	Protein names
Q14624	ITIH4_HUMAN	Inter-alpha-trypsin inhibitor heavy chain H4, ITI heavy chain H4, ITI-HC4, Inter-alpha-inhibitor heavy chain 4 (Inter-alpha-trypsin inhibitor family heavy chain-related protein, IHRP) (Plasma kallikrein sensitive glycoprotein 120, Gp120, PK-120) [Cleaved into: 70 kDa inter-alpha-trypsin inhibitor heavy chain H4; 35 kDa inter-alpha-trypsin inhibitor heavy chain H4 ]
Q14669	TRIPC_HUMAN	E3 ubiquitin-protein ligase TRIP12, EC 2.3.2.26 (E3 ubiquitin-protein ligase for Arf, ULF) (HECT-type E3 ubiquitin transferase TRIP12) (Thyroid receptor-interacting protein 12, TR-interacting protein 12, TRIP-12)
Q14790	CASP8_HUMAN	Caspase-8, CASP-8, EC 3.4.22.61 (Apoptotic cysteine protease) (Apoptotic protease Mch-5) (CAP4) (FADD-homologous ICE/ced-3-like protease) (FADD-like ICE, FLICE) (ICE-like apoptotic protease 5) (MORT1-associated ced-3 homolog, MACH) [Cleaved into: Caspase-8 subunit p18; Caspase-8 subunit p10 ]
Q14934	NFAC4_HUMAN	Nuclear factor of activated T-cells, cytoplasmic 4, NF-ATc4, NFATc4 (T-cell transcription factor NFAT3, NF-AT3)
Q15019	SEPT2_HUMAN	Septin-2 (Neural precursor cell expressed developmentally down-regulated protein 5, NEDD-5)
Q15036	SNX17_HUMAN	Sorting nexin-17
Q15084	PDIA6_HUMAN	Protein disulfide-isomerase A6, EC 5.3.4.1 (Endoplasmic reticulum protein 5, ER protein 5, ERp5) (Protein disulfide isomerase P5) (Thioredoxin domain-containing protein 7)
Q15109	RAGE_HUMAN	Advanced glycosylation end product-specific receptor (Receptor for advanced glycosylation end products)
Q15113	PCOC1_HUMAN	Procollagen C-endopeptidase enhancer 1 (Procollagen COOH-terminal proteinase enhancer 1, PCPE-1, Procollagen C-proteinase enhancer 1) (Type 1 procollagen C-proteinase enhancer protein) (Type I procollagen COOH-terminal proteinase enhancer)
Q15118	PDK1_HUMAN	[Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 1, mitochondrial, EC 2.7.11.2 (Pyruvate dehydrogenase kinase isoform 1, PDH kinase 1)
Q15172	2A5A_HUMAN	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform (PP2A B subunit isoform B'-alpha) (PP2A B subunit isoform B56-alpha) (PP2A B subunit isoform PR61-alpha, PR61alpha) (PP2A B subunit isoform R5-alpha)
Q15349	KS6A2_HUMAN	Ribosomal protein S6 kinase alpha-2, S6K-alpha-2, EC 2.7.11.1 (90 kDa ribosomal protein S6 kinase 2, p90-RSK 2, p90RSK2) (MAP kinase-activated protein kinase 1c, MAPK-activated protein kinase 1c, MAPKAP kinase 1c, MAPKAPK-1c) (Ribosomal S6 kinase 3, RSK-3) (pp90RSK3)
Q15583	TGIF1_HUMAN	Homeobox protein TGIF1 (5'-TG-3'-interacting factor 1)
Q15714	T22D1_HUMAN	TSC22 domain family protein 1 (Cerebral protein 2) (Regulatory protein TSC-22) (TGFB-stimulated clone 22 homolog) (Transforming growth factor beta-1-induced transcript 4 protein)
Q16082	HSPB2_HUMAN	Heat shock protein beta-2, HspB2 (DMPK-binding protein, MKBP)
Q16143	SYUB_HUMAN	Beta-synuclein
Q16352	AINX_HUMAN	Alpha-internexin, Alpha-Inx (66 kDa neurofilament protein, NF-66, Neurofilament-66) (Neurofilament 5)
Q16363	LAMA4_HUMAN	Laminin subunit alpha-4 (Laminin-14 subunit alpha) (Laminin-8 subunit alpha) (Laminin-9 subunit alpha)
Q16512	PKN1_HUMAN	Serine/threonine-protein kinase N1, EC 2.7.11.13 (Protease-activated kinase 1, PAK-1) (Protein kinase C-like 1) (Protein kinase C-like PKN) (Protein kinase PKN-alpha) (Protein-kinase C-related kinase 1) (Serine-threonine protein kinase N)
Q16643	DREB_HUMAN	Drebrin (Developmentally-regulated brain protein)
Q16650	TBR1_HUMAN	T-box brain protein 1, T-brain-1, TBR-1 (TES-56)
Q16740	CLPP_HUMAN	ATP-dependent Clp protease proteolytic subunit, mitochondrial, EC 3.4.21.92 (Endopeptidase Clp)
Q16769	QPCT_HUMAN	Glutaminyl-peptide cyclotransferase, EC 2.3.2.5 (Glutaminyl cyclase, QC, sQC) (Glutaminyl-tRNA cyclotransferase) (Glutamyl cyclase, EC)
Q16828	DUS6_HUMAN	Dual specificity protein phosphatase 6, EC 3.1.3.16, EC 3.1.3.48 (Dual specificity protein phosphatase PYST1) (Mitogen-activated protein kinase phosphatase 3, MAP kinase phosphatase 3, MKP-3)
Q2NKQ1	SGSM1_HUMAN	Small G protein signaling modulator 1 (RUN and TBC1 domain-containing protein 2)
Q3B7T1	EDRF1_HUMAN	Erythroid differentiation-related factor 1
Q5D1E8	ZC12A_HUMAN	Endoribonuclease ZC3H12A, EC 3.1.-.- (Monocyte chemotactic protein-induced protein 1, MCP-induced protein 1, MCPIP-1) (Regnase-1, Reg1) (Zinc finger CCCH domain-containing protein 12A)
Q5HYA8	MKS3_HUMAN	Meckelin (Meckel syndrome type 3 protein) (Transmembrane protein 67)
Q5IJ48	CRUM2_HUMAN	Protein crumbs homolog 2 (Crumbs-like protein 2)
Q5JRX3	PREP_HUMAN	Presequence protease, mitochondrial, hPreP, EC 3.4.24.- (Pitrilysin metalloproteinase 1, Metalloprotease 1, hMP1)
Q5S007	LRRK2_HUMAN	Leucine-rich repeat serine/threonine-protein kinase 2, EC 2.7.11.1, EC 3.6.5.- (Dardarin)
Q6AZY7	SCAR3_HUMAN	Scavenger receptor class A member 3 (Cellular stress response gene protein)
Q6DN90	IQEC1_HUMAN	IQ motif and SEC7 domain-containing protein 1 (ADP-ribosylation factors guanine nucleotide-exchange protein 100) (ADP-ribosylation factors guanine nucleotide-exchange protein 2) (Brefeldin-resistant Arf-GEF 2 protein, BRAG2)
Q6ZNA4	RN111_HUMAN	E3 ubiquitin-protein ligase Arkadia, EC 2.3.2.27 (RING finger protein 111, hRNF111) (RING-type E3 ubiquitin transferase Arkadia)
Q6ZW49	PAXI1_HUMAN	PAX-interacting protein 1 (PAX transactivation activation domain-interacting protein)
Q71U36	TBA1A_HUMAN	Tubulin alpha-1A chain (Alpha-tubulin 3) (Tubulin B-alpha-1) (Tubulin alpha-3 chain) [Cleaved into: Detyrosinated tubulin alpha-1A chain ]
Q7LC44	ARC_HUMAN	Activity-regulated cytoskeleton-associated protein, hArc (Activity-regulated gene 3.1 protein homolog, ARC/ARG3.1, Arg3.1)
Q7Z2H8	S36A1_HUMAN	Proton-coupled amino acid transporter 1, Proton/amino acid transporter 1, hPAT1 (Solute carrier family 36 member 1)
Q7Z6G8	ANS1B_HUMAN	Ankyrin repeat and sterile alpha motif domain-containing protein 1B (Amyloid-beta protein intracellular domain-associated protein 1, AIDA-1) (E2A-PBX1-associated protein, EB-1)
Q86V28	Q86V28_HUMAN	AP-1 complex subunit gamma
Q86YD5	LRAD3_HUMAN	Low-density lipoprotein receptor class A domain-containing protein 3, LDLR class A domain-containing protein 3
Q8IU99	CAHM1_HUMAN	Calcium homeostasis modulator protein 1 (Protein FAM26C)
Q8IUQ4	SIAH1_HUMAN	E3 ubiquitin-protein ligase SIAH1, EC 2.3.2.27 (RING-type E3 ubiquitin transferase SIAH1) (Seven in absentia homolog 1, Siah-1) (Siah-1a)
Q8IUW3	SPA2L_HUMAN	Spermatogenesis-associated protein 2-like protein, SPATA2-like protein
Q8IV08	PLD3_HUMAN	5'-3' exonuclease PLD3, EC 3.1.16.1 (Choline phosphatase 3) (HindIII K4L homolog) (Hu-K4) (Phosphatidylcholine-hydrolyzing phospholipase D3) (Phospholipase D3, PLD 3)
Q8IVG9	HUNIN_HUMAN	Humanin (Humanin mitochondrial, HNM)
Q8IWL8	STH_HUMAN	Saitohin
Q8IZY2	ABCA7_HUMAN	Phospholipid-transporting ATPase ABCA7, EC 7.6.2.1 (ABCA-SSN) (ATP-binding cassette sub-family A member 7) (Autoantigen SS-N) (Macrophage ABC transporter)
Q8N2W9	PIAS4_HUMAN	E3 SUMO-protein ligase PIAS4, EC 2.3.2.27 (PIASy) (Protein inhibitor of activated STAT protein 4) (Protein inhibitor of activated STAT protein gamma, PIAS-gamma)
Q8N423	LIRB2_HUMAN	Leukocyte immunoglobulin-like receptor subfamily B member 2, LIR-2, Leukocyte immunoglobulin-like receptor 2 (CD85 antigen-like family member D) (Immunoglobulin-like transcript 4, ILT-4) (Monocyte/macrophage immunoglobulin-like receptor 10, MIR-10) (CD antigen CD85d)
Q8N594	MPND_HUMAN	MPN domain-containing protein, EC 3.4.-.-
Q8N6L1	KTAP2_HUMAN	Keratinocyte-associated protein 2, KCP-2 (Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit KCP2, Oligosaccharyl transferase subunit KCP2)
Q8N895	ZN366_HUMAN	Zinc finger protein 366 (Dendritic cell-specific transcript protein, DC-SCRIPT)
Q8TBC4	UBA3_HUMAN	NEDD8-activating enzyme E1 catalytic subunit, EC 6.2.1.64 (NEDD8-activating enzyme E1C) (Ubiquitin-activating enzyme E1C) (Ubiquitin-like modifier-activating enzyme 3, Ubiquitin-activating enzyme 3)
Q8TDB4	HUMMR_HUMAN	Protein MGARP (Corneal endothelium-specific protein 1, CESP-1) (Hypoxia up-regulated mitochondrial movement regulator protein) (Mitochondria-localized glutamic acid-rich protein) (Ovary-specific acidic protein)
Q8WTV0	SCRB1_HUMAN	Scavenger receptor class B member 1, SRB1 (CD36 and LIMPII analogous 1, CLA-1) (CD36 antigen-like 1) (Collagen type I receptor, thrombospondin receptor-like 1) (SR-BI) (CD antigen CD36)
Q8WUB8	PHF10_HUMAN	PHD finger protein 10 (BRG1-associated factor 45a, BAF45a) (XAP135)
Q8WV41	SNX33_HUMAN	Sorting nexin-33 (SH3 and PX domain-containing protein 3)
Q8WW43	APH1B_HUMAN	Gamma-secretase subunit APH-1B, APH-1b (Aph-1beta) (Presenilin-stabilization factor-like)
Q92529	SHC3_HUMAN	SHC-transforming protein 3 (Neuronal Shc, N-Shc) (Protein Rai) (SHC-transforming protein C) (Src homology 2 domain-containing-transforming protein C3, SH2 domain protein C3)
Q92542	NICA_HUMAN	Nicastrin
Q92599	SEPT8_HUMAN	Septin-8
Q92624	APBP2_HUMAN	Amyloid protein-binding protein 2 (Amyloid beta precursor protein-binding protein 2, APP-BP2) (Protein interacting with APP tail 1)
Q92673	SORL_HUMAN	Sortilin-related receptor (Low-density lipoprotein receptor relative with 11 ligand-binding repeats, LDLR relative with 11 ligand-binding repeats, LR11) (SorLA-1) (Sorting protein-related receptor containing LDLR class A repeats, SorLA)
Q92870	APBB2_HUMAN	Amyloid beta precursor protein binding family B member 2 (Amyloid-beta (A4) precursor protein-binding family B member 2) (Protein Fe65-like 1)
Q92876	KLK6_HUMAN	Kallikrein-6, EC 3.4.21.- (Neurosin) (Protease M) (SP59) (Serine protease 18) (Serine protease 9) (Zyme)
Q92915	FGF14_HUMAN	Fibroblast growth factor 14, FGF-14 (Fibroblast growth factor homologous factor 4, FHF-4)
Q92934	BAD_HUMAN	Bcl2-associated agonist of cell death, BAD (Bcl-2-binding component 6) (Bcl-2-like protein 8, Bcl2-L-8) (Bcl-xL/Bcl-2-associated death promoter) (Bcl2 antagonist of cell death)
Q92993	KAT5_HUMAN	Histone acetyltransferase KAT5, EC 2.3.1.48 (60 kDa Tat-interactive protein, Tip60) (Histone acetyltransferase HTATIP, HIV-1 Tat interactive protein) (Lysine acetyltransferase 5) (Protein 2-hydroxyisobutyryltransferase KAT5, EC 2.3.1.-) (Protein acetyltransferase KAT5, EC 2.3.1.-) (Protein crotonyltransferase KAT5, EC 2.3.1.-) (cPLA(2)-interacting protein)
Q92997	DVL3_HUMAN	Segment polarity protein dishevelled homolog DVL-3, Dishevelled-3 (DSH homolog 3)
Q93074	MED12_HUMAN	Mediator of RNA polymerase II transcription subunit 12 (Activator-recruited cofactor 240 kDa component, ARC240) (CAG repeat protein 45) (Mediator complex subunit 12) (OPA-containing protein) (Thyroid hormone receptor-associated protein complex 230 kDa component, Trap230) (Trinucleotide repeat-containing gene 11 protein)
Q96A83	COQA1_HUMAN	Collagen alpha-1(XXVI) chain (Alpha-1 type XXVI collagen) (EMI domain-containing protein 2) (Emilin and multimerin domain-containing protein 2, Emu2)
Q96AX1	VP33A_HUMAN	Vacuolar protein sorting-associated protein 33A, hVPS33A
Q96BI3	APH1A_HUMAN	Gamma-secretase subunit APH-1A, APH-1a (Aph-1alpha) (Presenilin-stabilization factor)
Q96FE5	LIGO1_HUMAN	Leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 1 (Leucine-rich repeat and immunoglobulin domain-containing protein 1) (Leucine-rich repeat neuronal protein 1) (Leucine-rich repeat neuronal protein 6A)
Q96FW1	OTUB1_HUMAN	Ubiquitin thioesterase OTUB1, EC 3.4.19.12 (Deubiquitinating enzyme OTUB1) (OTU domain-containing ubiquitin aldehyde-binding protein 1) (Otubain-1, hOTU1) (Ubiquitin-specific-processing protease OTUB1)
Q96GM8	TOE1_HUMAN	Target of EGR1 protein 1
Q96GW7	PGCB_HUMAN	Brevican core protein (Brain-enriched hyaluronan-binding protein, BEHAB) (Chondroitin sulfate proteoglycan 7)
Q96IZ0	PAWR_HUMAN	PRKC apoptosis WT1 regulator protein (Prostate apoptosis response 4 protein, Par-4)
Q96L34	MARK4_HUMAN	MAP/microtubule affinity-regulating kinase 4, EC 2.7.11.1 (MAP/microtubule affinity-regulating kinase-like 1)
Q96P71	NECA3_HUMAN	N-terminal EF-hand calcium-binding protein 3 (Amyloid-beta A4 protein-binding family A member 2-binding protein) (Nek2-interacting protein 1) (Neuronal calcium-binding protein 3) (X11L-binding protein 51)
Q96QK1	VPS35_HUMAN	Vacuolar protein sorting-associated protein 35, hVPS35 (Maternal-embryonic 3) (Vesicle protein sorting 35)
Q96S59	RANB9_HUMAN	Ran-binding protein 9, RanBP9 (BPM-L) (BPM90) (Ran-binding protein M, RanBPM) (RanBP7)
Q99466	NOTC4_HUMAN	Neurogenic locus notch homolog protein 4, Notch 4, hNotch4 [Cleaved into: Notch 4 extracellular truncation; Notch 4 intracellular domain ]
Q99497	PARK7_HUMAN	Parkinson disease protein 7 (Maillard deglycase) (Oncogene DJ1) (Parkinsonism-associated deglycase) (Protein DJ-1, DJ-1) (Protein/nucleic acid deglycase DJ-1, EC 3.1.2.-, EC 3.5.1.-, EC 3.5.1.124)
Q99523	SORT_HUMAN	Sortilin (100 kDa NT receptor) (Glycoprotein 95, Gp95) (Neurotensin receptor 3, NT3, NTR3)
Q99547	MPH6_HUMAN	M-phase phosphoprotein 6
Q99714	HCD2_HUMAN	3-hydroxyacyl-CoA dehydrogenase type-2, EC 1.1.1.35 (17-beta-estradiol 17-dehydrogenase, EC 1.1.1.62) (2-methyl-3-hydroxybutyryl-CoA dehydrogenase, MHBD) (3-alpha-(17-beta)-hydroxysteroid dehydrogenase (NAD(+)), EC 1.1.1.239) (3-hydroxy-2-methylbutyryl-CoA dehydrogenase, EC 1.1.1.178) (3-hydroxyacyl-CoA dehydrogenase type II) (3alpha(or 20beta)-hydroxysteroid dehydrogenase, EC 1.1.1.53) (7-alpha-hydroxysteroid dehydrogenase, EC 1.1.1.159) (Endoplasmic reticulum-associated amyloid beta-peptide-binding protein) (Mitochondrial ribonuclease P protein 2, Mitochondrial RNase P protein 2) (Short chain dehydrogenase/reductase family 5C member 1) (Short-chain type dehydrogenase/reductase XH98G2) (Type II HADH)
Q99719	SEPT5_HUMAN	Septin-5 (Cell division control-related protein 1, CDCrel-1) (Peanut-like protein 1)
Q99767	APBA2_HUMAN	Amyloid-beta A4 precursor protein-binding family A member 2 (Adapter protein X11beta) (Neuron-specific X11L protein) (Neuronal Munc18-1-interacting protein 2, Mint-2)
Q99932	SPAG8_HUMAN	Sperm-associated antigen 8 (HSD-1) (Sperm membrane protein 1, SMP-1) (Sperm membrane protein BS-84)
Q9BQT9	CSTN3_HUMAN	Calsyntenin-3 (Alcadein-beta, Alc-beta)
Q9BS26	ERP44_HUMAN	Endoplasmic reticulum resident protein 44, ER protein 44, ERp44 (Thioredoxin domain-containing protein 4)
Q9BTD3	TM121_HUMAN	Transmembrane protein 121
Q9BVJ6	UT14A_HUMAN	U3 small nucleolar RNA-associated protein 14 homolog A (Antigen NY-CO-16) (Serologically defined colon cancer antigen 16)
Q9BX74	TM2D1_HUMAN	TM2 domain-containing protein 1 (Amyloid-beta-binding protein, hBBP)
Q9BXM7	PINK1_HUMAN	Serine/threonine-protein kinase PINK1, mitochondrial, EC 2.7.11.1 (BRPK) (PTEN-induced putative kinase protein 1)
Q9BXS4	TMM59_HUMAN	Transmembrane protein 59 (Liver membrane-bound protein)
Q9BYF1	ACE2_HUMAN	Angiotensin-converting enzyme 2, EC 3.4.17.23 (Angiotensin-converting enzyme homolog, ACEH) (Angiotensin-converting enzyme-related carboxypeptidase, ACE-related carboxypeptidase, EC 3.4.17.-) (Metalloprotease MPROT15) [Cleaved into: Processed angiotensin-converting enzyme 2 ]
Q9BYQ4	KRA92_HUMAN	Keratin-associated protein 9-2 (Keratin-associated protein 9.2) (Ultrahigh sulfur keratin-associated protein 9.2)
Q9BYZ2	LDH6B_HUMAN	L-lactate dehydrogenase A-like 6B, EC 1.1.1.27
Q9BZB8	CPEB1_HUMAN	Cytoplasmic polyadenylation element-binding protein 1, CPE-BP1, CPE-binding protein 1, h-CPEB, hCPEB-1
Q9BZC7	ABCA2_HUMAN	ATP-binding cassette sub-family A member 2, EC 7.6.2.- (ATP-binding cassette transporter 2, ATP-binding cassette 2)
Q9C026	TRIM9_HUMAN	E3 ubiquitin-protein ligase TRIM9, EC 2.3.2.27 (RING finger protein 91) (RING-type E3 ubiquitin transferase TRIM9) (Tripartite motif-containing protein 9)
Q9GZQ8	MLP3B_HUMAN	Microtubule-associated proteins 1A/1B light chain 3B (Autophagy-related protein LC3 B) (Autophagy-related ubiquitin-like modifier LC3 B) (MAP1 light chain 3-like protein 2) (MAP1A/MAP1B light chain 3 B, MAP1A/MAP1B LC3 B) (Microtubule-associated protein 1 light chain 3 beta)
Q9GZS3	WDR61_HUMAN	WD repeat-containing protein 61 (Meiotic recombination REC14 protein homolog) (SKI8 homolog, Ski8) [Cleaved into: WD repeat-containing protein 61, N-terminally processed ]
Q9H270	VPS11_HUMAN	Vacuolar protein sorting-associated protein 11 homolog, hVPS11 (RING finger protein 108)
Q9H492	MLP3A_HUMAN	Microtubule-associated proteins 1A/1B light chain 3A (Autophagy-related protein LC3 A) (Autophagy-related ubiquitin-like modifier LC3 A) (MAP1 light chain 3-like protein 1) (MAP1A/MAP1B light chain 3 A, MAP1A/MAP1B LC3 A) (Microtubule-associated protein 1 light chain 3 alpha)
Q9H4D0	CSTN2_HUMAN	Calsyntenin-2 (Alcadein-gamma, Alc-gamma)
Q9H4M9	EHD1_HUMAN	EH domain-containing protein 1 (PAST homolog 1, hPAST1) (Testilin)
Q9HCB6	SPON1_HUMAN	Spondin-1 (F-spondin) (Vascular smooth muscle cell growth-promoting factor)
Q9NP59	S40A1_HUMAN	Solute carrier family 40 member 1 (Ferroportin-1) (Iron-regulated transporter 1)
Q9NQW7	XPP1_HUMAN	Xaa-Pro aminopeptidase 1, EC 3.4.11.9 (Aminoacylproline aminopeptidase) (Cytosolic aminopeptidase P) (Soluble aminopeptidase P, sAmp) (X-Pro aminopeptidase 1) (X-prolyl aminopeptidase 1, soluble)
Q9NQX7	ITM2C_HUMAN	Integral membrane protein 2C (Cerebral protein 14) (Transmembrane protein BRI3) [Cleaved into: CT-BRI3 ]
Q9NRP0	OSTC_HUMAN	Oligosaccharyltransferase complex subunit OSTC (Hydrophobic protein HSF-28)
Q9NSC5	HOME3_HUMAN	Homer protein homolog 3, Homer-3
Q9NY61	AATF_HUMAN	Protein AATF (Apoptosis-antagonizing transcription factor) (Rb-binding protein Che-1)
Q9NYK5	RM39_HUMAN	39S ribosomal protein L39, mitochondrial, L39mt, MRP-L39 (39S ribosomal protein L5, mitochondrial, L5mt, MRP-L5) (Mitochondrial large ribosomal subunit protein mL39)
Q9NYK6	EURL_HUMAN	Protein EURL homolog
Q9NZ42	PEN2_HUMAN	Gamma-secretase subunit PEN-2 (Presenilin enhancer protein 2)
Q9NZ52	GGA3_HUMAN	ADP-ribosylation factor-binding protein GGA3 (Golgi-localized, gamma ear-containing, ARF-binding protein 3)
Q9NZC2	TREM2_HUMAN	Triggering receptor expressed on myeloid cells 2, TREM-2 (Triggering receptor expressed on monocytes 2)
Q9NZN3	EHD3_HUMAN	EH domain-containing protein 3 (PAST homolog 3)
Q9NZR2	LRP1B_HUMAN	Low-density lipoprotein receptor-related protein 1B, LRP-1B (Low-density lipoprotein receptor-related protein-deleted in tumor, LRP-DIT)
Q9NZU0	FLRT3_HUMAN	Leucine-rich repeat transmembrane protein FLRT3 (Fibronectin-like domain-containing leucine-rich transmembrane protein 3)
Q9NZV6	MSRB1_HUMAN	Methionine-R-sulfoxide reductase B1, MsrB1, EC 1.8.4.12, EC 1.8.4.14 (Selenoprotein X, SelX)
Q9P0L2	MARK1_HUMAN	Serine/threonine-protein kinase MARK1, EC 2.7.11.1, EC 2.7.11.26 (MAP/microtubule affinity-regulating kinase 1) (PAR1 homolog c, Par-1c, Par1c)
Q9UBF2	COPG2_HUMAN	Coatomer subunit gamma-2 (Gamma-2-coat protein, Gamma-2-COP)
Q9UGJ0	AAKG2_HUMAN	5'-AMP-activated protein kinase subunit gamma-2, AMPK gamma2, AMPK subunit gamma-2 (H91620p)
Q9UHY8	FEZ2_HUMAN	Fasciculation and elongation protein zeta-2 (Zygin II) (Zygin-2)
Q9UIK5	TEFF2_HUMAN	Tomoregulin-2, TR-2 (Hyperplastic polyposis protein 1) (Transmembrane protein with EGF-like and two follistatin-like domains)
Q9UJC3	HOOK1_HUMAN	Protein Hook homolog 1, h-hook1, hHK1
Q9UJY4	GGA2_HUMAN	ADP-ribosylation factor-binding protein GGA2 (Gamma-adaptin-related protein 2) (Golgi-localized, gamma ear-containing, ARF-binding protein 2) (VHS domain and ear domain of gamma-adaptin, Vear)
Q9UJY5	GGA1_HUMAN	ADP-ribosylation factor-binding protein GGA1 (Gamma-adaptin-related protein 1) (Golgi-localized, gamma ear-containing, ARF-binding protein 1)
Q9UKF2	ADA30_HUMAN	Disintegrin and metalloproteinase domain-containing protein 30, ADAM 30, EC 3.4.24.-
Q9ULX5	RN112_HUMAN	RING finger protein 112, EC 2.3.2.27 (Brain finger protein) (Zinc finger protein 179)
Q9UMF0	ICAM5_HUMAN	Intercellular adhesion molecule 5, ICAM-5 (Telencephalin)
Q9UMX0	UBQL1_HUMAN	Ubiquilin-1 (Protein linking IAP with cytoskeleton 1, PLIC-1, hPLIC-1)
Q9UNH7	SNX6_HUMAN	Sorting nexin-6 (TRAF4-associated factor 2) [Cleaved into: Sorting nexin-6, N-terminally processed ]
Q9UPM8	AP4E1_HUMAN	AP-4 complex subunit epsilon-1 (AP-4 adaptor complex subunit epsilon) (Adaptor-related protein complex 4 subunit epsilon-1) (Epsilon subunit of AP-4) (Epsilon-adaptin)
Q9UQF2	JIP1_HUMAN	C-Jun-amino-terminal kinase-interacting protein 1, JIP-1, JNK-interacting protein 1 (Islet-brain 1, IB-1) (JNK MAP kinase scaffold protein 1) (Mitogen-activated protein kinase 8-interacting protein 1)
Q9UQM7	KCC2A_HUMAN	Calcium/calmodulin-dependent protein kinase type II subunit alpha, CaM kinase II subunit alpha, CaMK-II subunit alpha, EC 2.7.11.17
Q9Y272	RASD1_HUMAN	Dexamethasone-induced Ras-related protein 1 (Activator of G-protein signaling 1)
Q9Y287	ITM2B_HUMAN	Integral membrane protein 2B (Immature BRI2, imBRI2) (Protein E25B) (Transmembrane protein BRI, Bri) [Cleaved into: BRI2, membrane form (Mature BRI2, mBRI2); BRI2 intracellular domain, BRI2 ICD; BRI2C, soluble form; Bri23 peptide, Bri2-23 (ABri23) (C-terminal peptide) (P23 peptide) ]
Q9Y2W7	CSEN_HUMAN	Calsenilin (A-type potassium channel modulatory protein 3) (DRE-antagonist modulator, DREAM) (Kv channel-interacting protein 3, KChIP3)
Q9Y3C5	RNF11_HUMAN	RING finger protein 11
Q9Y5B9	SP16H_HUMAN	FACT complex subunit SPT16 (Chromatin-specific transcription elongation factor 140 kDa subunit) (FACT 140 kDa subunit) (FACTp140) (Facilitates chromatin transcription complex subunit SPT16, hSPT16)
Q9Y5Q9	TF3C3_HUMAN	General transcription factor 3C polypeptide 3 (Transcription factor IIIC 102 kDa subunit, TFIIIC 102 kDa subunit, TFIIIC102) (Transcription factor IIIC subunit gamma, TF3C-gamma)
Q9Y5Z0	BACE2_HUMAN	Beta-secretase 2, EC 3.4.23.45 (Aspartic-like protease 56 kDa) (Aspartyl protease 1, ASP1, Asp 1) (Beta-site amyloid precursor protein cleaving enzyme 2, Beta-site APP cleaving enzyme 2) (Down region aspartic protease, DRAP) (Memapsin-1) (Membrane-associated aspartic protease 1) (Theta-secretase)
Q9Y678	COPG1_HUMAN	Coatomer subunit gamma-1 (Gamma-1-coat protein, Gamma-1-COP)
Q9Y6B7	AP4B1_HUMAN	AP-4 complex subunit beta-1 (AP-4 adaptor complex subunit beta) (Adaptor-related protein complex 4 subunit beta-1) (Beta subunit of AP-4) (Beta4-adaptin)
A0A0A0MRG2	A0A0A0MRG2_HUMAN	Amyloid-beta A4 protein
A0A0U2ZQU7	A0A0U2ZQU7_HUMAN	Cadherin-1 (Epithelial cadherin)
A0A218KGN3	A0A218KGN3_HUMAN	Presenilin, EC 3.4.23.-
A0A218KGN4	A0A218KGN4_HUMAN	Presenilin, EC 3.4.23.-
A0A218KGN7	A0A218KGN7_HUMAN	Presenilin, EC 3.4.23.-
A0A218KGP0	A0A218KGP0_HUMAN	Presenilin, EC 3.4.23.-
A0A218KGP1	A0A218KGP1_HUMAN	Presenilin, EC 3.4.23.-
A0A218KGP3	A0A218KGP3_HUMAN	Presenilin, EC 3.4.23.-
A0A218KGQ3	A0A218KGQ3_HUMAN	Presenilin, EC 3.4.23.-
A0A218KGQ6	A0A218KGQ6_HUMAN	Presenilin, EC 3.4.23.-
B4DJT9	B4DJT9_HUMAN	Amyloid-beta A4 protein
B4DM00	B4DM00_HUMAN	Amyloid-beta A4 protein
B4DMD5	B4DMD5_HUMAN	Amyloid-beta A4 protein
B4DQM1	B4DQM1_HUMAN	Amyloid-beta A4 protein
H7C0V9	H7C0V9_HUMAN	Amyloid-beta A4 protein
O43736	ITM2A_HUMAN	Integral membrane protein 2A (Protein E25)
O95411	TIAF1_HUMAN	Putative TGFB1-induced anti-apoptotic factor 1 (12 kDa TGF-beta-1-induced antiapoptotic factor)
Q2TV78	MST1L_HUMAN	Putative macrophage stimulating 1-like protein (Brain rescue factor 1, BRF-1) (Hepatocyte growth factor-like protein homolog)
Q68DU8	KCD16_HUMAN	BTB/POZ domain-containing protein KCTD16 (Potassium channel tetramerization domain-containing protein 16)
Q9H7C9	AAMDC_HUMAN	Mth938 domain-containing protein (Adipogenesis associated Mth938 domain-containing protein)
A0A0F7G8J1	A0A0F7G8J1_HUMAN	Plasminogen, EC 3.4.21.7
A0A218KGQ4	A0A218KGQ4_HUMAN	Presenilin, EC 3.4.23.-
A0A8F9R5D5	A0A8F9R5D5_HUMAN	Amyloid-beta A4 protein
B2R7F8	B2R7F8_HUMAN	Plasminogen, EC 3.4.21.7
B7Z313	B7Z313_HUMAN	Amyloid-beta A4 protein
B7Z4G8	B7Z4G8_HUMAN	Amyloid beta precursor-like protein 1 (cDNA FLJ56046, highly similar to Amyloid-like protein 1 (APLP)(APLP-1))
F5GZ08	F5GZ08_HUMAN	Amyloid beta precursor-like protein 1
